GAINS3_TestID,GAINS3_SpecimenID
295,253594
296,253594
297,253594
298,789752
299,789752
300,789752
301,789752
302,789752
303,789752
304,789752
305,789752
306,789752
307,789752
308,789752
309,880752
310,880752
311,880752
312,880752
313,880752
314,880752
315,880752
316,880752
317,880752
318,880752
319,880752
320,880752
321,880752
322,1006606
323,253214
324,50182
325,50182
326,50182
327,50182
328,50182
329,50182
330,50182
331,50182
332,50182
333,50182
334,50182
335,50182
336,50182
337,50182
338,745872
339,745889
340,745890
341,745891
342,815262
343,815262
344,815262
345,815262
346,815262
347,815262
348,815262
349,745874
350,745875
351,745876
352,745880
353,745881
354,745884
355,745884
356,745884
357,745884
358,745884
359,745884
360,745884
361,745884
362,745884
363,745884
364,745885
365,745885
366,745885
367,745885
368,745885
369,745885
370,745885
371,745885
372,745886
373,745886
374,745886
375,745886
376,745886
377,745886
378,745886
379,745886
380,815265
381,815265
382,815265
383,815265
384,815265
385,815265
386,815265
